epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.4864,1.45071,3.256,1.48686,0.03167,0.90476,0.1962,0.11426,1.24515,2.94128,1.2448,4e-05,4e-05,4e-05
2,21.3324,1.21001,3.07717,1.3573,0.0325,0.92857,0.29157,0.16791,1.06861,2.8776,1.08774,9.901e-05,9.901e-05,9.901e-05
3,34.1427,1.10118,2.76986,1.23386,0.035,1,0.40767,0.23903,1.0316,2.80889,1.02501,0.000156832,0.000156832,0.000156832
4,46.0086,1.22465,2.51043,1.22706,0.035,1,0.66003,0.39966,1.14297,2.58256,1.03056,0.000213466,0.000213466,0.000213466
5,58.4816,1.24,2.29214,1.13274,0.035,1,0.77354,0.45081,1.21299,2.50793,1.05287,0.000268912,0.000268912,0.000268912
6,70.2571,1.23211,1.94392,1.11104,0.035,1,0.75207,0.47293,1.12113,2.44394,1.04745,0.00032317,0.00032317,0.00032317
7,82.4068,1.25471,1.87783,1.11626,0.035,1,0.75394,0.44377,1.1817,2.42633,1.05911,0.00037624,0.00037624,0.00037624
8,94.4766,1.1538,1.79694,1.13882,0.035,1,0.76862,0.44998,1.16487,2.42458,1.03852,0.000428122,0.000428122,0.000428122
9,106.029,0.971,1.53471,1.05516,0.97807,0.42857,0.71672,0.4172,1.19274,2.37643,1.05841,0.000478816,0.000478816,0.000478816
10,118.051,1.12934,1.33623,1.11486,1,0.3015,0.67456,0.39705,1.20491,2.33893,1.0505,0.000528322,0.000528322,0.000528322
11,129.479,1.19425,1.39193,1.15568,1,0.39505,0.67515,0.41945,1.17523,2.24829,1.04443,0.00057664,0.00057664,0.00057664
12,140.885,1.20366,1.21259,1.15789,0.94545,0.41293,0.68233,0.42188,1.11869,2.20255,1.03421,0.00062377,0.00062377,0.00062377
13,152.524,1.36333,1.44012,1.32986,0.80044,0.45238,0.72131,0.44448,1.14788,2.02448,1.05987,0.000669712,0.000669712,0.000669712
14,164.344,1.14658,1.07028,1.1451,0.84228,0.50883,0.72661,0.44521,1.21627,1.91746,1.08211,0.000714466,0.000714466,0.000714466
15,176.055,1.2444,1.06704,1.28085,0.79309,0.52381,0.70599,0.40388,1.22547,1.87006,1.15141,0.000758032,0.000758032,0.000758032
16,188.113,1.00844,1.23512,1.09818,0.93665,0.42857,0.65397,0.34992,1.31913,1.98087,1.25322,0.00080041,0.00080041,0.00080041
17,199.827,1.03906,1.15431,1.14774,0.82681,0.56841,0.72106,0.44155,1.28784,1.83803,1.21926,0.0008416,0.0008416,0.0008416
18,211.484,1.09206,1.02811,1.10082,0.89368,0.60054,0.78736,0.47782,1.40019,1.72553,1.28476,0.000881602,0.000881602,0.000881602
19,224.016,0.93884,1.30951,1.08724,0.89569,0.64286,0.78827,0.359,1.8333,1.76604,1.57645,0.000920416,0.000920416,0.000920416
20,234.81,1.03456,0.93731,1.05902,0.87293,0.65442,0.80468,0.38797,1.77136,1.74043,1.49274,0.000958042,0.000958042,0.000958042
21,244.248,1.01358,0.89761,1.07514,0.91613,0.78571,0.89976,0.56976,1.38835,1.61168,1.23826,0.00099448,0.00099448,0.00099448
22,253.503,1.05769,0.91775,1.10989,0.89577,0.81864,0.90907,0.59743,1.26941,1.51817,1.1548,0.00102973,0.00102973,0.00102973
23,265.717,1.40422,1.28053,1.29914,0.7976,0.75078,0.85321,0.46453,1.57873,1.57239,1.39316,0.00106379,0.00106379,0.00106379
24,278.145,1.18563,1.13743,1.09692,0.85837,0.72166,0.88916,0.51344,1.4713,1.45921,1.26913,0.00109667,0.00109667,0.00109667
25,289.856,1.0467,0.93441,1.05181,0.88919,0.76427,0.91712,0.59357,1.29245,1.32029,1.15878,0.00112835,0.00112835,0.00112835
26,301.553,0.92128,0.98984,1.04525,0.94301,0.78807,0.90655,0.61315,1.21359,1.32699,1.13221,0.00115885,0.00115885,0.00115885
27,313.332,0.98484,0.90374,1.05343,0.94615,0.83667,0.91338,0.60191,1.22242,1.22578,1.13259,0.00118816,0.00118816,0.00118816
28,325.395,0.96202,1.28943,1.06526,0.92205,0.84504,0.9228,0.60402,1.20119,1.23626,1.12046,0.00121628,0.00121628,0.00121628
29,336.827,1.10868,0.94214,1.18828,0.92205,0.84504,0.9228,0.60402,1.20119,1.23626,1.12046,0.00124322,0.00124322,0.00124322
30,348.422,1.1075,2.67927,1.21278,0.91748,0.79435,0.92457,0.64512,1.1443,1.19037,1.08911,0.00126896,0.00126896,0.00126896
31,359.632,1.0331,1.00944,1.03904,0.89353,0.79946,0.9214,0.58855,1.26805,1.26391,1.15962,0.00129352,0.00129352,0.00129352
32,370.93,0.93314,0.80648,1.02671,0.83286,0.80952,0.9323,0.60212,1.28609,1.22215,1.17242,0.00131689,0.00131689,0.00131689
33,382.012,1.13187,1.0192,1.23961,0.83286,0.80952,0.9323,0.60212,1.28609,1.22215,1.17242,0.00133907,0.00133907,0.00133907
34,393.138,1.30926,0.95866,1.16113,0.85369,0.88095,0.95007,0.63575,1.21159,1.07065,1.10772,0.0013466,0.0013466,0.0013466
35,403.477,1.11758,1.07783,1.24495,0.88293,0.89798,0.96624,0.63854,1.25081,0.95609,1.1156,0.0013268,0.0013268,0.0013268
36,413.815,0.96586,0.83822,1.04721,0.90074,0.8644,0.96399,0.57709,1.4052,0.97722,1.24852,0.001307,0.001307,0.001307
37,425.78,0.95934,0.94817,1.02574,0.90074,0.8644,0.96399,0.57709,1.4052,0.97722,1.24852,0.0012872,0.0012872,0.0012872
38,437.387,0.89325,0.99007,1.07011,0.8633,0.90224,0.96662,0.62258,1.33366,0.9507,1.20184,0.0012674,0.0012674,0.0012674
39,449.199,0.93017,0.84165,1.02955,0.84877,0.93554,0.97514,0.6511,1.20153,0.88466,1.1044,0.0012476,0.0012476,0.0012476
40,461.238,0.85871,0.78937,1.04761,0.96629,0.85714,0.97161,0.65524,1.15996,0.8964,1.08384,0.0012278,0.0012278,0.0012278
41,473.025,1.06032,0.89081,1.09198,0.96629,0.85714,0.97161,0.65524,1.15996,0.8964,1.08384,0.001208,0.001208,0.001208
42,484.949,1.06297,0.85176,1.12064,0.86695,0.9309,0.96555,0.62395,1.27286,0.89923,1.15589,0.0011882,0.0011882,0.0011882
43,496.74,0.90147,0.94929,0.96752,0.92679,0.90431,0.96037,0.6219,1.3069,0.84272,1.20091,0.0011684,0.0011684,0.0011684
44,508.784,0.83976,0.83236,1.04593,0.8858,0.92352,0.95953,0.62488,1.26504,0.81246,1.1658,0.0011486,0.0011486,0.0011486
45,520.004,1.04845,0.94484,1.16978,0.8858,0.92352,0.95953,0.62488,1.26504,0.81246,1.1658,0.0011288,0.0011288,0.0011288
46,531.172,0.94455,0.7733,1.02141,0.92244,0.92857,0.96293,0.68085,1.09265,0.78727,1.06595,0.001109,0.001109,0.001109
47,542.744,1.03311,0.83677,1.04623,0.92667,0.90267,0.96501,0.65328,1.17035,0.81196,1.10699,0.0010892,0.0010892,0.0010892
48,554.668,0.98462,0.80598,1.03007,0.90552,0.85714,0.96676,0.62331,1.28039,0.8141,1.18355,0.0010694,0.0010694,0.0010694
49,566.131,0.9078,0.70766,1.02433,0.90552,0.85714,0.96676,0.62331,1.28039,0.8141,1.18355,0.0010496,0.0010496,0.0010496
50,577.938,0.87659,1.68181,1.01133,0.89436,0.83333,0.94965,0.59006,1.37222,0.89004,1.26556,0.0010298,0.0010298,0.0010298
51,588.759,0.93446,0.70633,1.03596,0.94391,0.80157,0.94825,0.60796,1.33711,0.85266,1.24564,0.00101,0.00101,0.00101
52,598.451,1.05522,0.81511,1.15448,0.96654,0.83333,0.95531,0.64998,1.18191,0.83302,1.14466,0.0009902,0.0009902,0.0009902
53,608.195,0.94285,0.76025,1.02349,0.96654,0.83333,0.95531,0.64998,1.18191,0.83302,1.14466,0.0009704,0.0009704,0.0009704
54,618.066,0.80466,0.77072,0.97664,0.96274,0.83333,0.95297,0.64641,1.16634,0.83972,1.11785,0.0009506,0.0009506,0.0009506
55,627.644,0.8258,0.6713,0.95923,0.9382,0.85714,0.95587,0.62463,1.25513,0.85403,1.18207,0.0009308,0.0009308,0.0009308
56,639.253,0.88613,0.88146,1.05631,0.88521,0.91815,0.96466,0.63994,1.22085,0.84758,1.15489,0.000911,0.000911,0.000911
57,650.082,0.83778,0.89482,1.02638,0.88521,0.91815,0.96466,0.63994,1.22085,0.84758,1.15489,0.0008912,0.0008912,0.0008912
58,661.742,1.05841,0.91924,1.03767,0.94856,0.87819,0.96493,0.6652,1.15805,0.7943,1.10684,0.0008714,0.0008714,0.0008714
59,673.729,0.91616,0.69917,1.03223,0.97297,0.85714,0.96542,0.66325,1.14243,0.76964,1.10025,0.0008516,0.0008516,0.0008516
60,685.81,0.71132,0.73437,0.97444,0.96914,0.88095,0.97292,0.63554,1.23419,0.7759,1.16586,0.0008318,0.0008318,0.0008318
61,697.51,0.83046,0.64577,1.02677,0.96914,0.88095,0.97292,0.63554,1.23419,0.7759,1.16586,0.000812,0.000812,0.000812
62,709.672,0.93072,0.75286,1.02128,0.92299,0.90476,0.96455,0.59815,1.32291,0.8024,1.24476,0.0007922,0.0007922,0.0007922
63,721.933,0.81518,0.69345,0.97552,0.94051,0.88095,0.96174,0.61914,1.26356,0.79174,1.22035,0.0007724,0.0007724,0.0007724
64,734.53,0.84006,0.75676,0.99922,0.99002,0.85714,0.95582,0.65093,1.15253,0.79221,1.14843,0.0007526,0.0007526,0.0007526
65,747.224,0.80027,0.68791,0.95267,0.99002,0.85714,0.95582,0.65093,1.15253,0.79221,1.14843,0.0007328,0.0007328,0.0007328
66,759.711,0.77827,0.63045,0.97657,0.9652,0.85714,0.94923,0.65791,1.11819,0.75294,1.11586,0.000713,0.000713,0.000713
67,771.541,0.78163,0.69065,0.98009,0.94772,0.86329,0.94594,0.65954,1.13296,0.79671,1.1008,0.0006932,0.0006932,0.0006932
68,783.534,0.77545,0.61927,0.96612,1,0.80831,0.93263,0.6437,1.13606,0.79814,1.09761,0.0006734,0.0006734,0.0006734
69,795.101,0.67826,0.75293,0.92305,1,0.80831,0.93263,0.6437,1.13606,0.79814,1.09761,0.0006536,0.0006536,0.0006536
70,806.81,0.95118,0.8366,1.07164,0.94731,0.85619,0.93547,0.62083,1.23456,0.83568,1.1324,0.0006338,0.0006338,0.0006338
71,818.335,0.82326,0.65745,0.99586,0.94724,0.85497,0.93316,0.59999,1.30568,0.83319,1.16695,0.000614,0.000614,0.000614
72,830.12,0.72512,0.59484,0.95918,0.93683,0.83333,0.92917,0.6159,1.22484,0.81147,1.12969,0.0005942,0.0005942,0.0005942
73,841.85,0.76631,0.66732,0.96423,0.93683,0.83333,0.92917,0.6159,1.22484,0.81147,1.12969,0.0005744,0.0005744,0.0005744
74,853.51,0.74057,0.59115,0.93249,0.89905,0.85714,0.92674,0.65159,1.11824,0.79092,1.07213,0.0005546,0.0005546,0.0005546
75,865.285,0.79797,0.68092,0.95159,0.89178,0.85714,0.92416,0.65925,1.12128,0.79774,1.07396,0.0005348,0.0005348,0.0005348
76,876.93,0.87163,0.94936,1.08546,0.89619,0.85714,0.9242,0.6469,1.1395,0.7917,1.09089,0.000515,0.000515,0.000515
77,888.581,0.88643,0.75801,1.10595,0.89619,0.85714,0.9242,0.6469,1.1395,0.7917,1.09089,0.0004952,0.0004952,0.0004952
78,900.364,0.76465,0.72124,0.97559,0.88,0.87317,0.92519,0.61763,1.18467,0.78642,1.1197,0.0004754,0.0004754,0.0004754
79,912.015,0.70708,0.6701,0.97854,0.9109,0.85714,0.93102,0.63456,1.17803,0.78139,1.11611,0.0004556,0.0004556,0.0004556
80,923.819,0.77749,0.73499,1.00972,0.90824,0.88095,0.92611,0.64695,1.16461,0.79712,1.11456,0.0004358,0.0004358,0.0004358
81,935.642,0.7135,0.74042,0.9404,0.90824,0.88095,0.92611,0.64695,1.16461,0.79712,1.11456,0.000416,0.000416,0.000416
82,947.927,0.72216,0.61487,0.92891,0.92052,0.88095,0.92986,0.64914,1.15567,0.78639,1.10656,0.0003962,0.0003962,0.0003962
83,959.998,0.80404,0.65699,0.92451,0.87924,0.88095,0.94015,0.65458,1.12173,0.76266,1.09048,0.0003764,0.0003764,0.0003764
84,971.835,0.82259,0.85755,1.10635,0.8776,0.88095,0.94309,0.6638,1.08823,0.75164,1.0736,0.0003566,0.0003566,0.0003566
85,983.543,0.66062,0.57944,0.9326,0.8776,0.88095,0.94309,0.6638,1.08823,0.75164,1.0736,0.0003368,0.0003368,0.0003368
86,995.005,0.71779,0.54855,0.92236,0.90227,0.87927,0.94394,0.66044,1.0945,0.74395,1.07177,0.000317,0.000317,0.000317
87,1006.44,0.72671,0.60312,0.95863,0.9018,0.87472,0.95108,0.65016,1.10773,0.72502,1.07481,0.0002972,0.0002972,0.0002972
88,1017.64,0.67711,0.60418,0.90661,0.8523,0.92857,0.95276,0.64355,1.14063,0.71491,1.09264,0.0002774,0.0002774,0.0002774
89,1028.75,0.71992,0.70654,0.97501,0.8523,0.92857,0.95276,0.64355,1.14063,0.71491,1.09264,0.0002576,0.0002576,0.0002576
90,1040.4,0.71425,0.57949,0.95223,0.84862,0.93439,0.96124,0.64976,1.16005,0.70524,1.09746,0.0002378,0.0002378,0.0002378
91,1052.35,0.63564,1.00338,0.87596,0.93751,0.85714,0.96364,0.65621,1.15018,0.69561,1.08663,0.000218,0.000218,0.000218
92,1064.13,0.61836,1.01593,0.86474,0.94476,0.85714,0.9673,0.66371,1.11297,0.6818,1.06806,0.0001982,0.0001982,0.0001982
93,1075.6,0.86028,0.73584,1.01915,0.94476,0.85714,0.9673,0.66371,1.11297,0.6818,1.06806,0.0001784,0.0001784,0.0001784
94,1087.7,0.71163,0.71627,0.93998,0.97072,0.85714,0.96352,0.68284,1.09147,0.68721,1.0583,0.0001586,0.0001586,0.0001586
95,1099.13,0.54416,0.8374,0.89514,0.96596,0.85714,0.952,0.67265,1.08327,0.69628,1.05347,0.0001388,0.0001388,0.0001388
96,1110.87,0.63091,0.61196,0.85252,0.94857,0.87826,0.93596,0.67045,1.07605,0.70441,1.05091,0.000119,0.000119,0.000119
97,1122.07,0.68153,0.59799,0.85752,0.94857,0.87826,0.93596,0.67045,1.07605,0.70441,1.05091,9.92e-05,9.92e-05,9.92e-05
98,1132.97,0.59475,0.60421,0.8586,0.93847,0.88095,0.93096,0.67712,1.07472,0.71984,1.0535,7.94e-05,7.94e-05,7.94e-05
99,1143.73,0.55542,0.75624,0.8711,0.92762,0.88095,0.93354,0.67651,1.0719,0.71762,1.05299,5.96e-05,5.96e-05,5.96e-05
100,1155.58,0.70526,0.73192,0.97834,0.91696,0.90476,0.93769,0.67282,1.06777,0.70549,1.05018,3.98e-05,3.98e-05,3.98e-05
